Change component parameters: Designator = "VD1" ("VD1"); Footprint = "Diode_Bridge"; UniqueID = "\YPBNWMHQ" ("\YPBNWMHQ")
Change component parameters (AddParameter): Name = "Case"; Value = "SDIP"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacture"; Value = "Диодный Мост"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "DF04S"; VariantName = "[No Variations]"
Change component parameters: Designator = "DD1" ("DD1"); Footprint = "ATtiny2313-SOP20"; UniqueID = "\IGNVEPKB" ("\IGNVEPKB")
Change component parameters (AddParameter): Name = "Case"; Value = "soic-20(0.295 inch)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueDescription"; Value = "Микроконтроллер"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacture"; Value = "ATMEGA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturePartNumber"; Value = "ATtiny2313"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueType"; Value = "Микроконтроллер"; VariantName = "[No Variations]"
Change component parameters: Designator = "HL1" ("HL1"); Footprint = "Blink_RED"; UniqueID = "\KJRRGBML" ("\KJRRGBML")
Change component parameters (AddParameter): Name = "Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temp"; Value = "-55...+150"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "Красный"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueDescription"; Value = "Светодиод"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturer"; Value = "Foryard"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturerPartNumber"; Value = "fyls-0603urc"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueType"; Value = "Светодиод"; VariantName = "[No Variations]"
Change component parameters: Designator = "XS1" ("XS1"); Footprint = "USB-B TE Connectivity 292304-1"; UniqueID = "\NKTKBWAW" ("\NKTKBWAW")
Change component parameters (AddParameter): Name = "Case"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temp"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueDescription"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturer"; Value = "Te Connectivity"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturerPartNumber"; Value = "292304-1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueType"; Value = "USB разъем тип B"; VariantName = "[No Variations]"
Change component parameters: Designator = "XS2" ("XS2"); Footprint = "DJK-02B"; UniqueID = "\CTRRQSWX" ("\CTRRQSWX")
Change component parameters (AddParameter): Name = "Case"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TEMP"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueDescription"; Value = "DJK-02B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturer"; Value = "KLS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturerPartNumber"; Value = "DJK-02B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueType"; Value = "Разъем питания"; VariantName = "[No Variations]"
Change component parameters: Designator = "ZQ1" ("ZQ1"); Footprint = "Quartz"; UniqueID = "\ABQGOXUX" ("\ABQGOXUX")
Change component parameters (AddParameter): Name = "Case"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temp"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueDescription"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturer"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturerPartNumber"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueType"; Value = "Кварцевый резонатор"; VariantName = "[No Variations]"
Change component parameters: Designator = "ZQ2" ("ZQ2"); Footprint = "Quartz"; UniqueID = "\ONYVADOU" ("\ONYVADOU")
Change component parameters (AddParameter): Name = "Case"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temp"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueDescription"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturer"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturerPartNumber"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueType"; Value = "Кварцевый резонатор"; VariantName = "[No Variations]"
Change component parameters: Designator = "R1" ("R1"); Footprint = "0805_RES"; UniqueID = "\MKOIBFDL" ("\MKOIBFDL")
Change component parameters (AddParameter): Name = "Case"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temp"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100 кОм"; VariantName = "[No Variations]"
